
C:\Users\נעם>  gsutil du -ch gs://ir-project-noam-and-shiri
1.06 KiB     gs://ir-project-noam-and-shiri/graphframes.sh
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/0_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/0_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/0_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/0_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/0_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/0_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/0_006.bin
1.34 MiB     gs://ir-project-noam-and-shiri/anchor/0_007.bin
509.5 KiB    gs://ir-project-noam-and-shiri/anchor/0_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/100_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/100_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/100_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/100_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/100_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/100_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/100_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/100_007.bin
1.82 MiB     gs://ir-project-noam-and-shiri/anchor/100_008.bin
511.97 KiB   gs://ir-project-noam-and-shiri/anchor/100_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/101_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/101_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/101_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/101_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/101_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/101_005.bin
1.09 MiB     gs://ir-project-noam-and-shiri/anchor/101_006.bin
514.67 KiB   gs://ir-project-noam-and-shiri/anchor/101_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/102_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/102_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/102_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/102_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/102_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/102_005.bin
991.52 KiB   gs://ir-project-noam-and-shiri/anchor/102_006.bin
509.67 KiB   gs://ir-project-noam-and-shiri/anchor/102_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/103_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/103_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/103_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/103_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/103_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/103_005.bin
782.27 KiB   gs://ir-project-noam-and-shiri/anchor/103_006.bin
505.8 KiB    gs://ir-project-noam-and-shiri/anchor/103_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/104_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/104_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/104_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/104_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/104_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/104_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/104_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/104_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/104_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/104_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/104_010.bin
863.77 KiB   gs://ir-project-noam-and-shiri/anchor/104_011.bin
512.03 KiB   gs://ir-project-noam-and-shiri/anchor/104_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/105_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/105_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/105_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/105_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/105_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/105_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/105_006.bin
307.29 KiB   gs://ir-project-noam-and-shiri/anchor/105_007.bin
518 KiB      gs://ir-project-noam-and-shiri/anchor/105_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/106_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/106_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/106_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/106_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/106_004.bin
